# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.factorialJava

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 320557418.879 ops/s
# Warmup Iteration   2: 314846696.436 ops/s
# Warmup Iteration   3: 406479911.475 ops/s
# Warmup Iteration   4: 406775600.048 ops/s
# Warmup Iteration   5: 406888508.838 ops/s
# Warmup Iteration   6: 411775681.388 ops/s
# Warmup Iteration   7: 405894101.320 ops/s
# Warmup Iteration   8: 403912911.715 ops/s
# Warmup Iteration   9: 400543961.052 ops/s
# Warmup Iteration  10: 398966440.074 ops/s
# Warmup Iteration  11: 406200880.853 ops/s
# Warmup Iteration  12: 403183995.053 ops/s
# Warmup Iteration  13: 418346483.918 ops/s
# Warmup Iteration  14: 414377098.592 ops/s
# Warmup Iteration  15: 406400799.762 ops/s
# Warmup Iteration  16: 412989340.250 ops/s
# Warmup Iteration  17: 407925538.167 ops/s
# Warmup Iteration  18: 409479719.353 ops/s
# Warmup Iteration  19: 412487419.893 ops/s
# Warmup Iteration  20: 408826654.095 ops/s
Iteration   3: 70739.781 ops/s
Iteration   4: 69409.592 ops/s
Iteration   5: 71000.247 ops/s
Iteration   6: 70158.618 ops/s
Iteration   7: 70087.978 ops/s
Iteration   8: 70955.614 ops/s
Iteration   9: 70110.478 ops/s
Iteration  10: 69867.004 ops/s
Iteration  11: 71173.178 ops/s
Iteration  12: 71101.439 ops/s
Iteration  13: 69678.541 ops/s
Iteration  14: 68509.887 ops/s
Iteration  15: 71183.701 ops/s
Iteration  16: 71179.527 ops/s
Iteration  17: 71086.856 ops/s
Iteration  18: 70296.038 ops/s
Iteration  19: 69272.459 ops/s
Iteration  20: 70490.119 ops/s

# Run progress: 71.67% complete, ETA 00:11:33
# Fork: 4 of 10
# Warmup Iteration   1: 57657.542 ops/s
# Warmup Iteration   2: 50929.992 ops/s
# Warmup Iteration   3: 58452.318 ops/s
# Warmup Iteration   4: 62980.088 ops/s
# Warmup Iteration   5: 62276.453 ops/s
# Warmup Iteration   6: 62125.996 ops/s
# Warmup Iteration   7: 62138.979 ops/s
# Warmup Iteration   8: 61729.773 ops/s
# Warmup Iteration   9: 64584.412 ops/s
# Warmup Iteration  10: 64468.724 ops/s
# Warmup Iteration  11: 65431.819 ops/s
# Warmup Iteration  12: 65929.841 ops/s
# Warmup Iteration  13: 64168.619 ops/s
# Warmup Iteration  14: 64128.600 ops/s
# Warmup Iteration  15: 66405.648 ops/s
# Warmup Iteration  16: 70581.327 ops/s
# Warmup Iteration  17: 70300.955 ops/s
# Warmup Iteration  18: 68660.544 ops/s
# Warmup Iteration  19: 69441.132 ops/s
# Warmup Iteration  20: 69492.406 ops/s
Iteration   1: 62106.835 ops/s
Iteration   2: 65387.795 ops/s
Iteration   3: 64123.242 ops/s
Iteration   4: 65364.338 ops/s
Iteration   5: 66618.313 ops/s
Iteration   6: 66226.427 ops/s
Iteration   7: 66172.132 ops/s
Iteration   8: 65233.643 ops/s
Iteration   9: 62516.107 ops/s
Iteration  10: 62272.211 ops/s
Iteration  11: 64279.681 ops/s
Iteration  12: 65006.403 ops/s
Iteration  13: 63577.071 ops/s
Iteration  14: 64910.730 ops/s
Iteration  15: 65110.808 ops/s
Iteration  16: 65789.283 ops/s
Iteration  17: 68763.162 ops/s
Iteration  18: 68965.280 ops/s
Iteration  19: 67618.110 ops/s
Iteration  20: 67954.325 ops/s

# Run progress: 73.33% complete, ETA 00:10:52
# Fork: 5 of 10
# Warmup Iteration   1: 54926.712 ops/s
# Warmup Iteration   2: 49515.895 ops/s
# Warmup Iteration   3: 60005.054 ops/s
# Warmup Iteration   4: 65547.731 ops/s
# Warmup Iteration   5: 65215.285 ops/s
# Warmup Iteration   6: 65315.504 ops/s
# Warmup Iteration   7: 64883.391 ops/s
# Warmup Iteration   8: 67116.912 ops/s
# Warmup Iteration   9: 70034.540 ops/s
# Warmup Iteration  10: 69646.996 ops/s
# Warmup Iteration  11: 69988.247 ops/s
# Warmup Iteration  12: 67731.669 ops/s
# Warmup Iteration  13: 69941.777 ops/s
# Warmup Iteration  14: 69566.422 ops/s
# Warmup Iteration  15: 70200.232 ops/s
# Warmup Iteration  16: 71018.611 ops/s
# Warmup Iteration  17: 68979.841 ops/s
# Warmup Iteration  18: 68012.263 ops/s
# Warmup Iteration  19: 70023.457 ops/s
# Warmup Iteration  20: 69845.101 ops/s
Iteration   1: 69817.259 ops/s
Iteration   2: 68138.552 ops/s
Iteration   3: 70176.518 ops/s
Iteration   4: 72652.216 ops/s
Iteration   5: 72399.013 ops/s
Iteration   6: 72190.784 ops/s
Iteration   7: 73129.310 ops/s
Iteration   8: 73164.000 ops/s
Iteration   9: 72365.761 ops/s
Iteration  10: 72684.862 ops/s
Iteration  11: 72036.501 ops/s
Iteration  12: 72994.437 ops/s
Iteration  13: 72315.267 ops/s
Iteration  14: 71977.670 ops/s
Iteration  15: 73178.910 ops/s
Iteration  16: 72781.239 ops/s
Iteration  17: 73259.231 ops/s
Iteration  18: 74208.865 ops/s
Iteration  19: 73902.002 ops/s
Iteration  20: 74456.373 ops/s

# Run progress: 75.00% complete, ETA 00:10:12
# Fork: 6 of 10
# Warmup Iteration   1: 60347.947 ops/s
# Warmup Iteration   2: 51188.426 ops/s
# Warmup Iteration   3: 65012.942 ops/s
# Warmup Iteration   4: 67504.770 ops/s
# Warmup Iteration   5: 67216.844 ops/s
# Warmup Iteration   6: 66370.957 ops/s
# Warmup Iteration   7: 66129.389 ops/s
# Warmup Iteration   8: 68873.592 ops/s
# Warmup Iteration   9: 71276.373 ops/s
# Warmup Iteration  10: 70877.661 ops/s
# Warmup Iteration  11: 69415.613 ops/s
# Warmup Iteration  12: 69969.021 ops/s
# Warmup Iteration  13: 73565.137 ops/s
# Warmup Iteration  14: 74260.866 ops/s
# Warmup Iteration  15: 73601.087 ops/s
# Warmup Iteration  16: 72972.673 ops/s
# Warmup Iteration  17: 72701.302 ops/s
# Warmup Iteration  18: 73133.165 ops/s
# Warmup Iteration  19: 72619.289 ops/s
# Warmup Iteration  20: 73284.434 ops/s
Iteration   1: 73200.130 ops/s
Iteration   2: 72030.410 ops/s
Iteration   3: 73435.688 ops/s
Iteration   4: 74192.503 ops/s
Iteration   5: 71697.814 ops/s
Iteration   6: 70265.748 ops/s
Iteration   7: 70348.905 ops/s
Iteration   8: 70911.836 ops/s
Iteration   9: 71412.534 ops/s
Iteration  10: 70997.432 ops/s
Iteration  11: 72680.537 ops/s
Iteration  12: 72002.178 ops/s
Iteration  13: 75117.232 ops/s
Iteration  14: 74638.909 ops/s
Iteration  15: 74399.216 ops/s
Iteration  16: 74282.060 ops/s
Iteration  17: 73630.209 ops/s
Iteration  18: 73724.130 ops/s
Iteration  19: 74355.799 ops/s
Iteration  20: 74502.132 ops/s

# Run progress: 76.67% complete, ETA 00:09:31
# Fork: 7 of 10
# Warmup Iteration   1: 59960.252 ops/s
# Warmup Iteration   2: 47018.679 ops/s
# Warmup Iteration   3: 55269.710 ops/s
# Warmup Iteration   4: 56099.776 ops/s
# Warmup Iteration   5: 55165.383 ops/s
# Warmup Iteration   6: 55506.951 ops/s
# Warmup Iteration   7: 56391.102 ops/s
# Warmup Iteration   8: 56360.940 ops/s
# Warmup Iteration   9: 58466.287 ops/s
# Warmup Iteration  10: 62196.947 ops/s
# Warmup Iteration  11: 61530.340 ops/s
# Warmup Iteration  12: 61386.668 ops/s
# Warmup Iteration  13: 61318.845 ops/s
# Warmup Iteration  14: 62786.019 ops/s
# Warmup Iteration  15: 65705.088 ops/s
# Warmup Iteration  16: 63407.280 ops/s
# Warmup Iteration  17: 44981.154 ops/s
# Warmup Iteration  18: 48932.602 ops/s
# Warmup Iteration  19: 51999.517 ops/s
# Warmup Iteration  20: 50646.935 ops/s
Iteration   1: 38204.841 ops/s
Iteration   2: 26548.402 ops/s
Iteration   3: 39926.568 ops/s
Iteration   4: 46284.722 ops/s
Iteration   5: 47420.554 ops/s
Iteration   6: 47056.556 ops/s
Iteration   7: 45841.209 ops/s
Iteration   8: 43602.517 ops/s
Iteration   9: 44087.313 ops/s
Iteration  10: 43909.124 ops/s
Iteration  11: 43240.452 ops/s
Iteration  12: 43374.686 ops/s
Iteration  13: 43945.090 ops/s
Iteration  14: 43618.886 ops/s
Iteration  15: 44402.980 ops/s
Iteration  16: 44255.443 ops/s
Iteration  17: 44702.621 ops/s
Iteration  18: 44864.030 ops/s
Iteration  19: 42409.299 ops/s
Iteration  20: 44273.413 ops/s

# Run progress: 78.33% complete, ETA 00:08:50
# Fork: 8 of 10
# Warmup Iteration   1: 36656.112 ops/s
# Warmup Iteration   2: 30084.720 ops/s
# Warmup Iteration   3: 32105.747 ops/s
# Warmup Iteration   4: 35970.601 ops/s
# Warmup Iteration   5: 39343.391 ops/s
# Warmup Iteration   6: 39561.530 ops/s
# Warmup Iteration   7: 39508.057 ops/s
# Warmup Iteration   8: 39801.232 ops/s
# Warmup Iteration   9: 36848.252 ops/s
# Warmup Iteration  10: 39095.295 ops/s
# Warmup Iteration  11: 39612.531 ops/s
# Warmup Iteration  12: 39348.687 ops/s
# Warmup Iteration  13: 40895.727 ops/s
# Warmup Iteration  14: 41879.156 ops/s
# Warmup Iteration  15: 36330.001 ops/s
# Warmup Iteration  16: 37153.307 ops/s
# Warmup Iteration  17: 37918.462 ops/s
# Warmup Iteration  18: 37854.735 ops/s
# Warmup Iteration  19: 36972.267 ops/s
# Warmup Iteration  20: 35833.975 ops/s
Iteration   1: 38230.304 ops/s
Iteration   2: 37662.676 ops/s
Iteration   3: 36763.892 ops/s
Iteration   4: 34060.675 ops/s
Iteration   5: 34551.184 ops/s
Iteration   6: 33134.455 ops/s
Iteration   7: 36032.552 ops/s
Iteration   8: 35534.962 ops/s
Iteration   9: 35322.783 ops/s
Iteration  10: 36157.314 ops/s
Iteration  11: 32814.924 ops/s
Iteration  12: 36538.095 ops/s
Iteration  13: 37044.291 ops/s
Iteration  14: 36867.426 ops/s
Iteration  15: 37333.502 ops/s
Iteration  16: 36872.098 ops/s
Iteration  17: 38139.006 ops/s
Iteration  18: 39217.194 ops/s
Iteration  19: 38521.015 ops/s
Iteration  20: 37029.082 ops/s

# Run progress: 80.00% complete, ETA 00:08:09
# Fork: 9 of 10
# Warmup Iteration   1: 27760.913 ops/s
# Warmup Iteration   2: 27110.169 ops/s
# Warmup Iteration   3: 30674.071 ops/s
# Warmup Iteration   4: 33597.408 ops/s
# Warmup Iteration   5: 35875.504 ops/s
# Warmup Iteration   6: 36156.819 ops/s
# Warmup Iteration   7: 35832.951 ops/s
# Warmup Iteration   8: 37204.932 ops/s
# Warmup Iteration   9: 35995.711 ops/s
# Warmup Iteration  10: 36539.886 ops/s
# Warmup Iteration  11: 36843.073 ops/s
# Warmup Iteration  12: 34234.128 ops/s
# Warmup Iteration  13: 36328.484 ops/s
# Warmup Iteration  14: 37789.200 ops/s
# Warmup Iteration  15: 39367.338 ops/s
# Warmup Iteration  16: 39155.194 ops/s
# Warmup Iteration  17: 36133.050 ops/s
# Warmup Iteration  18: 37837.747 ops/s
# Warmup Iteration  19: 41738.260 ops/s
# Warmup Iteration  20: 42701.795 ops/s
Iteration   1: 42739.913 ops/s
Iteration   2: 43117.980 ops/s
Iteration   3: 38669.911 ops/s
Iteration   4: 40436.303 ops/s
Iteration   5: 40937.062 ops/s
Iteration   6: 43229.954 ops/s
Iteration   7: 45152.710 ops/s
Iteration   8: 42646.593 ops/s
Iteration   9: 43497.928 ops/s
Iteration  10: 43919.415 ops/s
Iteration  11: 44323.643 ops/s
Iteration  12: 44631.346 ops/s
Iteration  13: 48852.457 ops/s
Iteration  14: 46915.255 ops/s
Iteration  15: 49421.429 ops/s
Iteration  16: 49912.490 ops/s
Iteration  17: 49956.720 ops/s
Iteration  18: 49061.164 ops/s
Iteration  19: 44376.735 ops/s
Iteration  20: 49203.929 ops/s

# Run progress: 81.67% complete, ETA 00:07:28
# Fork: 10 of 10
# Warmup Iteration   1: 36582.426 ops/s
# Warmup Iteration   2: 31339.486 ops/s
# Warmup Iteration   3: 37742.794 ops/s
# Warmup Iteration   4: 42759.961 ops/s
# Warmup Iteration   5: 45705.468 ops/s
# Warmup Iteration   6: 46539.224 ops/s
# Warmup Iteration   7: 46793.189 ops/s
# Warmup Iteration   8: 45907.745 ops/s
# Warmup Iteration   9: 45303.348 ops/s
# Warmup Iteration  10: 46747.808 ops/s
# Warmup Iteration  11: 47085.779 ops/s
# Warmup Iteration  12: 48465.918 ops/s
# Warmup Iteration  13: 49012.111 ops/s
# Warmup Iteration  14: 49144.167 ops/s
# Warmup Iteration  15: 43873.655 ops/s
# Warmup Iteration  16: 48813.605 ops/s
# Warmup Iteration  17: 48199.961 ops/s
# Warmup Iteration  18: 46429.596 ops/s
# Warmup Iteration  19: 48629.958 ops/s
# Warmup Iteration  20: 46590.286 ops/s
Iteration   1: 47217.109 ops/s
Iteration   2: 47047.496 ops/s
Iteration   3: 48233.577 ops/s
Iteration   4: 49379.767 ops/s
Iteration   5: 48775.874 ops/s
Iteration   6: 46595.538 ops/s
Iteration   7: 49392.106 ops/s
Iteration   8: 49105.605 ops/s
Iteration   9: 49089.471 ops/s
Iteration  10: 44167.965 ops/s
Iteration  11: 41697.679 ops/s
Iteration  12: 46172.286 ops/s
Iteration  13: 47871.493 ops/s
Iteration  14: 46241.045 ops/s
Iteration  15: 48590.699 ops/s
Iteration  16: 49294.012 ops/s
Iteration  17: 45413.627 ops/s
Iteration  18: 48504.140 ops/s
Iteration  19: 49851.309 ops/s
Iteration  20: 49488.336 ops/s


Result "io.monkeypatch.talks.MyBenchmark.helloJava":
  59022.957 ±(99.9%) 3228.542 ops/s [Average]
  (min, avg, max) = (26548.402, 59022.957, 75117.232), stdev = 13669.849
  CI (99.9%): [55794.415, 62251.499] (assumes normal distribution)


# JMH version: 1.20
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.monkeypatch.talks.MyBenchmark.helloKotlin

# Run progress: 83.33% complete, ETA 00:06:48
# Fork: 1 of 10
# Warmup Iteration   1: 35585.971 ops/s
# Warmup Iteration   2: 30239.098 ops/s
# Warmup Iteration   3: 36668.510 ops/s
# Warmup Iteration   4: 45915.096 ops/s
# Warmup Iteration   5: 45711.628 ops/s
# Warmup Iteration   6: 45311.667 ops/s
# Warmup Iteration   7: 43496.265 ops/s
# Warmup Iteration   8: 45565.276 ops/s
# Warmup Iteration   9: 45677.163 ops/s
# Warmup Iteration  10: 45682.250 ops/s
# Warmup Iteration  11: 45747.787 ops/s
# Warmup Iteration  12: 44228.418 ops/s
# Warmup Iteration  13: 45059.901 ops/s
# Warmup Iteration  14: 47310.824 ops/s
# Warmup Iteration  15: 46707.743 ops/s
# Warmup Iteration  16: 46772.281 ops/s
# Warmup Iteration  17: 46569.577 ops/s
# Warmup Iteration  18: 43699.040 ops/s
# Warmup Iteration  19: 47203.024 ops/s
# Warmup Iteration  20: 47769.729 ops/s
Iteration   1: 50649.709 ops/s
Iteration   2: 50748.185 ops/s
Iteration   3: 49930.483 ops/s
Iteration   4: 51270.414 ops/s
Iteration   5: 51630.285 ops/s
Iteration   6: 51369.285 ops/s
Iteration   7: 51341.964 ops/s
Iteration   8: 52803.073 ops/s
Iteration   9: 50140.327 ops/s
Iteration  10: 53532.002 ops/s
Iteration  11: 53965.146 ops/s
Iteration  12: 54437.894 ops/s
Iteration  13: 54597.246 ops/s
Iteration  14: 53068.208 ops/s
Iteration  15: 54593.941 ops/s
Iteration  16: 53858.769 ops/s
Iteration  17: 52074.987 ops/s
Iteration  18: 53223.379 ops/s
Iteration  19: 53503.176 ops/s
Iteration  20: 51208.971 ops/s

# Run progress: 85.00% complete, ETA 00:06:07
# Fork: 2 of 10
# Warmup Iteration   1: 42817.183 ops/s
# Warmup Iteration   2: 35481.398 ops/s
# Warmup Iteration   3: 36778.356 ops/s
# Warmup Iteration   4: 39894.132 ops/s
# Warmup Iteration   5: 37780.860 ops/s
# Warmup Iteration   6: 39707.654 ops/s
# Warmup Iteration   7: 40863.200 ops/s
# Warmup Iteration   8: 41146.289 ops/s
# Warmup Iteration   9: 40726.090 ops/s
# Warmup Iteration  10: 38570.359 ops/s
# Warmup Iteration  11: 41244.388 ops/s
# Warmup Iteration  12: 41366.507 ops/s
# Warmup Iteration  13: 42199.284 ops/s
# Warmup Iteration  14: 42438.958 ops/s
# Warmup Iteration  15: 42041.515 ops/s
# Warmup Iteration  16: 41800.347 ops/s
# Warmup Iteration  17: 41670.942 ops/s
# Warmup Iteration  18: 41901.367 ops/s
# Warmup Iteration  19: 41734.355 ops/s
# Warmup Iteration  20: 41547.461 ops/s
Iteration   1: 39824.677 ops/s
Iteration   2: 44520.314 ops/s
Iteration   3: 45327.338 ops/s
Iteration   4: 44780.267 ops/s
Iteration   5: 46856.239 ops/s
Iteration   6: 46121.421 ops/s
Iteration   7: 46507.938 ops/s
Iteration   8: 48069.972 ops/s
Iteration   9: 47933.537 ops/s
Iteration  10: 47885.325 ops/s
Iteration  11: 46930.952 ops/s
Iteration  12: 44371.418 ops/s
Iteration  13: 46649.586 ops/s
Iteration  14: 46051.683 ops/s
Iteration  15: 46346.585 ops/s
Iteration  16: 47023.839 ops/s
Iteration  17: 45551.212 ops/s
Iteration  18: 44483.214 ops/s
Iteration  19: 43738.016 ops/s
Iteration  20: 44259.650 ops/s

# Run progress: 86.67% complete, ETA 00:05:26
# Fork: 3 of 10
# Warmup Iteration   1: 39362.400 ops/s
# Warmup Iteration   2: 31015.730 ops/s
# Warmup Iteration   3: 36125.475 ops/s
# Warmup Iteration   4: 42492.747 ops/s
# Warmup Iteration   5: 44368.361 ops/s
# Warmup Iteration   6: 44624.917 ops/s
# Warmup Iteration   7: 43899.350 ops/s
# Warmup Iteration   8: 44890.616 ops/s
# Warmup Iteration   9: 44845.756 ops/s
# Warmup Iteration  10: 44272.265 ops/s
# Warmup Iteration  11: 45001.521 ops/s
# Warmup Iteration  12: 46094.095 ops/s
# Warmup Iteration  13: 43940.652 ops/s
# Warmup Iteration  14: 46340.409 ops/s
# Warmup Iteration  15: 45208.904 ops/s
# Warmup Iteration  16: 46506.130 ops/s
# Warmup Iteration  17: 46410.766 ops/s
# Warmup Iteration  18: 45476.143 ops/s
# Warmup Iteration  19: 43120.962 ops/s
# Warmup Iteration  20: 45996.925 ops/s
Iteration   1: 45545.068 ops/s
Iteration   2: 46009.340 ops/s
Iteration   3: 45724.769 ops/s
Iteration   4: 43556.506 ops/s
Iteration   5: 45425.938 ops/s
Iteration   6: 45812.419 ops/s
Iteration   7: 46002.670 ops/s
Iteration   8: 46881.233 ops/s
Iteration   9: 48583.926 ops/s
Iteration  10: 49561.230 ops/s
Iteration  11: 49973.548 ops/s
Iteration  12: 49767.965 ops/s
Iteration  13: 50117.387 ops/s
Iteration  14: 49840.951 ops/s
Iteration  15: 48050.294 ops/s
Iteration  16: 49606.544 ops/s
Iteration  17: 50022.935 ops/s
Iteration  18: 49933.030 ops/s
Iteration  19: 51069.346 ops/s
Iteration  20: 50350.202 ops/s

# Run progress: 88.33% complete, ETA 00:04:45
# Fork: 4 of 10
# Warmup Iteration   1: 43501.709 ops/s
# Warmup Iteration   2: 38625.974 ops/s
# Warmup Iteration   3: 40148.100 ops/s
# Warmup Iteration   4: 43766.023 ops/s
# Warmup Iteration   5: 41412.246 ops/s
# Warmup Iteration   6: 45148.938 ops/s
# Warmup Iteration   7: 44767.040 ops/s
# Warmup Iteration   8: 44942.531 ops/s
# Warmup Iteration   9: 44743.558 ops/s
# Warmup Iteration  10: 45125.344 ops/s
# Warmup Iteration  11: 44259.289 ops/s
# Warmup Iteration  12: 46023.223 ops/s
# Warmup Iteration  13: 46018.335 ops/s
# Warmup Iteration  14: 45192.848 ops/s
# Warmup Iteration  15: 45518.154 ops/s
# Warmup Iteration  16: 40779.158 ops/s
# Warmup Iteration  17: 46111.229 ops/s
# Warmup Iteration  18: 46175.681 ops/s
# Warmup Iteration  19: 46004.905 ops/s
# Warmup Iteration  20: 41296.961 ops/s
Iteration   1: 45664.674 ops/s
Iteration   2: 46769.887 ops/s
Iteration   3: 45701.971 ops/s
Iteration   4: 45956.044 ops/s
Iteration   5: 49349.837 ops/s
Iteration   6: 50791.035 ops/s
Iteration   7: 48795.987 ops/s
Iteration   8: 51284.560 ops/s
Iteration   9: 50115.428 ops/s
Iteration  10: 47762.951 ops/s
Iteration  11: 49689.357 ops/s
Iteration  12: 50049.796 ops/s
Iteration  13: 50866.488 ops/s
Iteration  14: 51681.660 ops/s
Iteration  15: 53968.565 ops/s
Iteration  16: 53494.450 ops/s
Iteration  17: 54028.522 ops/s
Iteration  18: 50794.993 ops/s
Iteration  19: 52302.686 ops/s
Iteration  20: 51168.425 ops/s

# Run progress: 90.00% complete, ETA 00:04:04
# Fork: 5 of 10
# Warmup Iteration   1: 42927.076 ops/s
# Warmup Iteration   2: 34242.919 ops/s
# Warmup Iteration   3: 36166.120 ops/s
# Warmup Iteration   4: 44508.669 ops/s
# Warmup Iteration   5: 44709.716 ops/s
# Warmup Iteration   6: 45081.279 ops/s
# Warmup Iteration   7: 44926.239 ops/s
# Warmup Iteration   8: 43083.797 ops/s
# Warmup Iteration   9: 44846.454 ops/s
# Warmup Iteration  10: 44966.607 ops/s
# Warmup Iteration  11: 45227.021 ops/s
# Warmup Iteration  12: 46903.764 ops/s
# Warmup Iteration  13: 45415.349 ops/s
# Warmup Iteration  14: 41907.444 ops/s
# Warmup Iteration  15: 47183.337 ops/s
# Warmup Iteration  16: 47309.432 ops/s
# Warmup Iteration  17: 46029.349 ops/s
# Warmup Iteration  18: 45284.207 ops/s
# Warmup Iteration  19: 42309.826 ops/s
# Warmup Iteration  20: 45420.641 ops/s
Iteration   1: 44716.337 ops/s
Iteration   2: 45533.327 ops/s
Iteration   3: 44319.382 ops/s
Iteration   4: 45553.723 ops/s
Iteration   5: 43422.985 ops/s
Iteration   6: 45343.132 ops/s
Iteration   7: 45962.130 ops/s
Iteration   8: 44230.483 ops/s
Iteration   9: 44880.678 ops/s
Iteration  10: 41564.336 ops/s
Iteration  11: 45691.471 ops/s
Iteration  12: 47176.112 ops/s
Iteration  13: 46237.206 ops/s
Iteration  14: 44997.440 ops/s
Iteration  15: 46877.296 ops/s
Iteration  16: 49071.413 ops/s
Iteration  17: 48820.941 ops/s
Iteration  18: 48049.463 ops/s
Iteration  19: 49495.029 ops/s
Iteration  20: 49006.051 ops/s

# Run progress: 91.67% complete, ETA 00:03:24
# Fork: 6 of 10
# Warmup Iteration   1: 42440.616 ops/s
# Warmup Iteration   2: 36626.735 ops/s
# Warmup Iteration   3: 41605.185 ops/s
# Warmup Iteration   4: 48309.060 ops/s
# Warmup Iteration   5: 48475.822 ops/s
# Warmup Iteration   6: 43456.722 ops/s
# Warmup Iteration   7: 45609.192 ops/s
# Warmup Iteration   8: 45022.306 ops/s
# Warmup Iteration   9: 45347.323 ops/s
# Warmup Iteration  10: 45292.639 ops/s
# Warmup Iteration  11: 44590.304 ops/s
# Warmup Iteration  12: 47603.221 ops/s
# Warmup Iteration  13: 48044.739 ops/s
# Warmup Iteration  14: 48181.019 ops/s
# Warmup Iteration  15: 48369.086 ops/s
# Warmup Iteration  16: 49025.342 ops/s
# Warmup Iteration  17: 46432.954 ops/s
# Warmup Iteration  18: 50379.346 ops/s
# Warmup Iteration  19: 51039.586 ops/s
# Warmup Iteration  20: 49558.093 ops/s
Iteration   1: 50948.780 ops/s
Iteration   2: 47562.831 ops/s
Iteration   3: 50362.444 ops/s
Iteration   4: 52135.605 ops/s
Iteration   5: 53690.849 ops/s
Iteration   6: 53777.004 ops/s
Iteration   7: 53516.800 ops/s
Iteration   8: 49589.331 ops/s
Iteration   9: 52772.947 ops/s
Iteration  10: 53366.746 ops/s
Iteration  11: 52442.049 ops/s
Iteration  12: 52071.036 ops/s
Iteration  13: 49434.749 ops/s
Iteration  14: 52759.398 ops/s
Iteration  15: 52588.351 ops/s
Iteration  16: 54393.773 ops/s
Iteration  17: 52979.841 ops/s
Iteration  18: 48589.312 ops/s
Iteration  19: 49190.161 ops/s
Iteration  20: 47427.327 ops/s

# Run progress: 93.33% complete, ETA 00:02:43
# Fork: 7 of 10
# Warmup Iteration   1: 34229.466 ops/s
# Warmup Iteration   2: 31072.061 ops/s
# Warmup Iteration   3: 33810.719 ops/s
# Warmup Iteration   4: 38081.438 ops/s
# Warmup Iteration   5: 42003.431 ops/s
# Warmup Iteration   6: 42748.259 ops/s
# Warmup Iteration   7: 41883.804 ops/s
# Warmup Iteration   8: 42636.759 ops/s
# Warmup Iteration   9: 41648.676 ops/s
# Warmup Iteration  10: 42682.987 ops/s
# Warmup Iteration  11: 42405.842 ops/s
# Warmup Iteration  12: 43066.481 ops/s
# Warmup Iteration  13: 47875.023 ops/s
# Warmup Iteration  14: 46352.480 ops/s
# Warmup Iteration  15: 48457.579 ops/s
# Warmup Iteration  16: 47122.476 ops/s
# Warmup Iteration  17: 48172.140 ops/s
# Warmup Iteration  18: 46422.826 ops/s
# Warmup Iteration  19: 47267.659 ops/s
# Warmup Iteration  20: 41958.413 ops/s
Iteration   1: 39593.503 ops/s
Iteration   2: 26853.563 ops/s
Iteration   3: 29795.492 ops/s
Iteration   4: 33485.340 ops/s
Iteration   5: 38193.714 ops/s
Iteration   6: 40541.716 ops/s
Iteration   7: 35544.524 ops/s
Iteration   8: 38441.014 ops/s
Iteration   9: 40089.832 ops/s
Iteration  10: 37644.448 ops/s
Iteration  11: 39761.653 ops/s
Iteration  12: 43851.197 ops/s
Iteration  13: 42896.016 ops/s
Iteration  14: 49055.414 ops/s
Iteration  15: 52015.056 ops/s
Iteration  16: 53498.212 ops/s
Iteration  17: 50140.824 ops/s
Iteration  18: 53344.540 ops/s
Iteration  19: 59369.752 ops/s
Iteration  20: 57275.109 ops/s

# Run progress: 95.00% complete, ETA 00:02:02
# Fork: 8 of 10
# Warmup Iteration   1: 35980.148 ops/s
# Warmup Iteration   2: 30539.643 ops/s
# Warmup Iteration   3: 33748.292 ops/s
# Warmup Iteration   4: 42078.223 ops/s
# Warmup Iteration   5: 51264.287 ops/s
# Warmup Iteration   6: 50562.747 ops/s
# Warmup Iteration   7: 48011.236 ops/s
# Warmup Iteration   8: 47238.503 ops/s
# Warmup Iteration   9: 34443.713 ops/s
# Warmup Iteration  10: 16216.934 ops/s
# Warmup Iteration  11: 32552.430 ops/s
# Warmup Iteration  12: 38787.064 ops/s
# Warmup Iteration  13: 42706.331 ops/s
# Warmup Iteration  14: 40938.864 ops/s
# Warmup Iteration  15: 42204.731 ops/s
# Warmup Iteration  16: 42289.237 ops/s
# Warmup Iteration  17: 40112.117 ops/s
# Warmup Iteration  18: 41923.633 ops/s
# Warmup Iteration  19: 45785.859 ops/s
# Warmup Iteration  20: 43976.416 ops/s
Iteration   1: 39335.157 ops/s
Iteration   2: 47318.400 ops/s
Iteration   3: 51487.834 ops/s
Iteration   4: 42201.448 ops/s
Iteration   5: 34085.731 ops/s
Iteration   6: 28600.533 ops/s
